,0
570,"- [x] The Development Teams pull in work in agreement with the Product Owner.
"
571,"- [ ] Each Scrum Team takes an equal numbers of items.
"
572,"- [ ] The Scrum Team with the highest velocity pulls Product Backlog items first.
"
573,"- [ ] The Product Owner decides.
"
574,"106.  ### Question106
"
575,"- [x] A Software Development technique based on automated tests.
"
576,"- [ ] A predictable way to develop working, well-organized code.
"
577,"- [ ] Having Testers in the development process.
"
578,"- [ ] An Increment and emergent approach to Software Design.
"
579,"- [ ] Creating a manual test script before writing code.
"
580,"107.  ### Question107
"
581,"- [ ] The person who broke the build.
"
582,"- [ ] The next person who needs the build to complete successfully.
"
583,"- [ ] The person assigned to the configuration management role within the team.
"
584,"- [ ] The Tester responsible for validating builds.
"
585,"- [x] Whoever the Developers agree should fix it.
"
586,"108.  ### Question108
"
587,"- [ ] Establish base system architecture and design, install version control and continuous integration setup.
"
588,"- [x] There is no such thing as Sprint 0.
"
589,"- [ ] Base system architecture and design.
"
590,"- [ ] Overall planning, base system architecture, base design, version control and continuous integration setup.
"
591,"- [ ] Requirements gathering, version control setup, and continuous integration setup.
"
592,"109.  ### Question109
"
593,"- [ ] The Developers.
"
594,"- [ ] The Product Owner.
"
595,"- [x] The Scrum Team.
"
596,"- [ ] The Business Analyst and the Product Owner.
"
597,"110.  ### Question110
"
598,"- [ ] The Architect chosen by the Scrum Team.
"
599,"- [x] The Developers.
"
600,"- [ ] The Software Architect.
"
601,"- [ ] The Corporate Architect.
"
602,"111.  ### Question111
"
603,"- [ ] Simple and repeatable reproduction steps.
"
604,"- [x] Vague statements or untested assumptions.
"
605,"- [x] Generic titles.
"
606,"- [ ] One bug per report.
"
607,"- [x] Assigning blame.
"
608,"112.  ### Question112
"
609,"- [x] The Developers.
"
610,"- [ ] Coders.
"
611,"- [ ] The Scrum Master.
"
612,"- [ ] Quality Assurance Specialists.
"
613,"113.  ### Question113
"
614,"- [x] Anytime during the Sprint.
"
615,"- [ ] Never. It is the sole responsibility of the Product Owner to refine the Product Backlog.
"
616,"- [ ] Only during Refinement sessions planned by the Product Owner.
"
617,"- [ ] As Part 1 of Sprint Planning.
"
618,"114.  ### Question114
"
619,"- [ ] The integration architects from the release department.
"
620,"- [ ] Only the most senior Developers.
"
621,"- [x] Anyone that the Scrum Team decides will be valuable during Refinement.
"
622,"- [ ] The Stakeholders.
"
623,"- [ ] The external Business Analysts that have prepared the functional details.
"
624,"115.  ### Question115
"
625,"- [ ] True.
"
626,"- [x] False.
"
627,"116.  ### Question116
"
628,"- [ ] Without them you cannot tell if your code works.
"
629,"- [ ] You are unable to check-in code without one.
"
630,"- [ ] They are part of your done criteria.
"
631,"- [x] They provide rapid assurance that defects and configuration management issues have not been introduced.
"
632,"117.  ### Question117
"
633,"- [ ] Defined.
"
634,"- [x] Empirical.
"
635,"- [ ] Complex.
"
636,"- [ ] Hybrid.
"
637,"118.  ### Question118
"
638,"- [x] When the Sprint Goal becomes obsolete.
"
639,"- [ ] When the sales department has an important new opportunity.
"
640,"- [ ] When the Developers feel that the work is too hard.
"
641,"- [ ] When it becomes clear that not everything will be finished by the end of the Sprint.
"
642,"119.  ### Question119
"
643,"- [ ] The Scrum Master.
"
644,"- [ ] The Project Manager.
"
645,"- [x] The Product Owner.
"
646,"- [ ] The Developers.
"
647,"120.  ### Question120
"
648,"- [ ] Each Scrum Team defines and uses its own. The differences are discussed and reconciled during a
"
649,"- [ ] The Scrum Masters from each Scrum Team define a common Definition of Done.
"
650,"- [ ] Each Scrum Team uses its own, but must make their definition clear to all other teams so the differences are known.
"
651,"- [x] All Scrum Teams must have a Definition of Done that makes their combined Increment valuable and useful.
"
652,"121.  ### Question121
"
653,"- [x] The Product Owner and the Developers.
"
654,"- [ ] The Scrum Master, the project manager, and the Developers.
"
655,"- [ ] The Product Owner and all Stakeholders.
"
656,"- [ ] The Developers.
"
657,"122.  ### Question122
"
658,"- [ ] As needed, with no special allowance for changes in productivity.
"
659,"- [ ] Never, it reduces productivity.
"
660,"- [x] As needed, while taking into account a short-term reduction in productivity.
"
661,"- [ ] Every Sprint to promote shared learning.
"
662,"123.  ### Question123
"
663,"- [ ] When all Product Backlog items meet their Definition of Done.
"
664,"- [x] When the timebox expires.
"
665,"- [ ] When the Product Owner says it is done.
"
666,"- [ ] When all the tasks are completed.
"
667,"124.  ### Question124
"
668,"- [ ] Immediately following the next Sprint Planning.
"
669,"- [x] Immediately after the conclusion of the previous Sprint.
"
670,"- [ ] When the Product Owner is ready.
"
671,"- [ ] Next Monday.
"
672,"125.  ### Question125
"
673,"- [ ] The event must happen at a set time.
"
674,"- [x] The event can take no more than a maximum amount of time.
"
675,"- [ ] The event must happen by a given time.
"
676,"- [ ] The event must take at least a minimum amount of time.
"
677,"126.  ### Question126
"
678,"- [ ] The Developers and Product Owner.
"
679,"- [x] The Developers.
"
680,"- [ ] The Developers and Scrum Master.
"
681,"- [ ] The Scrum Master and Product Owner.
"
682,"- [ ] The Scrum Team.
"
683,"127.  ### Question127
"
684,"- [ ] Whenever a team member can accommodate more work.
"
685,"- [ ] At the Sprint Planning Event.
"
686,"- [ ] During the Daily Scrum.
"
687,"- [x] Never. The entire Scrum Team is accountable for creating value every Sprint.
"
688,"128.  ### Question128
"
689,"- [ ] Project Manager.
"
690,"- [x] Developers.
"
691,"- [x] The Product Owner.
"
692,"- [x] The Scrum Master.
"
693,"129.  ### Question129
"
694,"- [ ] The Developers have all the skills they need to create a valuable, useful Increment.
"
695,"- [x] Stakeholders attend the Daily Scrum to check on the Scrum Team’s progress.
"
696,"- [ ] The Developers create their own Sprint Backlog, reflecting all work that is required to meet the Definition of Done.
"
697,"- [ ] The Developers are collaboratively selecting their own work during the Sprint.
"
698,"- [x] The Developers invite external Stakeholders to the Sprint Planning to ask them how to turn a Product Backlog item into an Increment via a complete and detailed Sprint Backlog.
"
699,"- [x] The Developers are working within the boundaries of their organizations functional description and nicely handing off work from analyst to Developer to Tester to integration.
"
700,"130.  ### Question130
"
701,"- [ ] As long as needed.
"
702,"- [ ] 2 hours.
"
703,"- [x] 4 hours for a monthly Sprint. For shorter Sprints it is usually shorter.
"
704,"- [ ] 4 hours and longer as needed.
"
705,"- [ ] 1 day.
"
706,"131.  ### Question131
"
707,"- [x] 8 hours for a monthly Sprint. For shorter Sprints it is usually shorter.
"
708,"- [ ] 4 hours.
"
709,"- [ ] Whenever it is done.
"
710,"- [ ] Monthly.
"
711,"132.  ### Question132
"
712,"- [x] True.
"
713,"- [ ] False.
"
714,"133.  ### Question133
"
715,"- [ ] Without a new vocabulary as a reminder of the change, very little change may actually happen.
"
716,"- [ ] The organization may not understand what has changed with Scrum and the benefits of Scrum may be lost.
"
717,"- [ ] Management may feel less anxious.
"
718,"- [x] All of the above.
"
719,"134.  ### Question134
"
720,"- [ ] The Scrum Team, in a collaborative effort where the result is the common denominator of all members' definitions.
"
721,"- [ ] The Scrum Master since they are responsible for the productivity of the Developers.
"
722,"- [ ] The Product Owner since they are responsible for the Product's success.
"
723,"- [x] If it is not an organizational standard, the Scrum Team must create a Definition of Done appropriate for the Product.
"
724,"135.  ### Question135
"
725,"- [x] The Developers.
"
726,"- [ ] The most junior member of the team.
"
727,"- [ ] The Scrum Master.
"
728,"- [ ] The Product Owner.
"
729,"136.  ### Question136
"
730,"- [x] The Product Owner.
"
731,"- [ ] The Stakeholders.
"
732,"- [ ] The Scrum Master.
"
733,"- [ ] The CEO.
"
734,"- [ ] The Developers.
"
735,"137.  ### Question137
"
736,"- [ ] Release Retrospective.
"
737,"- [x] Sprint Planning.
"
738,"- [ ] Sprint Testing.
"
739,"- [ ] Refinement.
"
740,"- [x] Sprint Retrospective.
"
741,"- [x] Sprint Review.
"
742,"- [ ] Release Testing.
"
743,"138.  ### Question138
"
744,"- [x] Product Owner.
"
745,"- [x] Scrum Master.
"
746,"- [ ] Customers.
"
747,"- [ ] Users.
"
748,"- [x] Developers.
"
749,"139.  ### Question139
"
750,"- [ ] Whenever a team member can accommodate more work.
"
751,"- [ ] During the Daily Scrum.
"
752,"- [ ] At the Sprint Planning event.
"
753,"- [x] Never. All Sprint Backlog items are ""owned"" by the Developers on the Scrum Team even though each item may be implemented by an individual Developer.
"
754,"140.  ### Question140
"
755,"- [x] Support the Product Owner with insights and information into high value Product and system capabilities. Support the Scrum Master to cause organizational change that fosters empiricism, self-management, bottom-up intelligence, and intelligent Product delivery.
"
756,"- [ ] Continually monitor staffing levels of the Scrum Team.
"
757,"- [ ] Monitor the progress of the Developers on the Scrum Team.
"
758,"- [ ] Identify and remove people that are not working hard enough.
"
759,"141.  ### Question141
"
760,"- [x] The consistency reduces complexity.
"
761,"- [ ] The place can be named.
"
762,"- [ ] The Product Owner demands it.
"
763,"- [ ] Rooms are hard to book and this lets it be booked in advance.
"
764,"142.  ### Question142
"
765,"- [ ] Short enough to keep the business risk acceptable to the Product Owner.
"
766,"- [ ] Short enough to be able to synchronize the development work with other business events.
"
767,"- [ ] One month or less.
"
768,"- [x] All of the above.
"
769,"143.  ### Question143
"
770,"- [x] Enough so that each Product Backlog item they select meets the Definition of Done.
"
771,"- [ ] Analysis, design, programming, testing and documentation.
"
772,"- [ ] As much as it can fit into the Sprint.
"
773,"- [ ] All development work and at least some testing.
"
774,"144.  ### Question144
"
775,"- [ ] Add the item to the current Sprint and drop an item of equal size.
"
776,"- [x] Inform the other members of the Scrum Team so the team can decide what to do.
"
777,"- [ ] Add the item to the next Sprint.
"
778,"- [ ] Add the item to the current Sprint without any adjustments.
"
779,"145.  ### Question145
"
780,"- [ ] Minimum of 7.
"
781,"- [ ] 9.
"
782,"- [x] Typically 10 or fewer people.
"
783,"- [ ] 7 plus or minus 2.
"
784,"146.  ### Question146
"
785,"- [ ] Keep Stakeholders from distracting the Developers.
"
786,"- [x] Optimizing the value of the work the Scrum Team does.
"
787,"- [ ] Managing the project and ensuring that the work meets the commitments to the Stakeholders.
"
788,"- [ ] Directing the Developers.
"
789,"147.  ### Question147
"
790,"- [ ] True.
"
791,"- [x] False.
"
792,"148.  ### Question148
"
793,"- [ ] Product Owner.
"
794,"- [ ] Project Manager.
"
795,"- [ ] Scrum Master.
"
796,"- [x] Development Team.
"
797,"149.  ### Question149
"
798,"- [x] The Product Owner.
"
799,"- [ ] The COO, CEO and CTO.
"
800,"- [ ] The Project Manager.
"
801,"- [ ] The Scrum Master.
"
802,"150.  ### Question150
"
803,"- [x] The Product Owner.
"
804,"- [ ] The Business Analyst.
"
805,"- [ ] Stakeholders.
"
806,"- [x] The Developers, with support from the Product Owner who is still accountable for it.
"
807,"151.  ### Question151
"
808,"- [ ] Super Creative Really Useful Method.
"
809,"- [ ] Self organising Collaborative & Reflective Universal Method.
"
810,"- [ ] Safe Controlled Response Under Management.
"
811,"- [x] Nothing. Its not an acronym.
"
812,"152.  ### Question152
"
813,"- [ ] The Scrum Master.
"
814,"- [ ] The Product Owner.
"
815,"- [x] The Developers.
"
816,"- [ ] The Scrum Team.
"
817,"153.  ### Question153
"
818,"- [ ] The team has a good mix of skills.
"
819,"- [ ] All members of the team have all the skills required to create the Product.
"
820,"- [x] The team has all competencies needed to accomplish the work.
"
821,"154.  ### Question154
"
822,"- [ ] Investigated and fixed immediately by the Developers.
"
823,"- [x] Reviewed with the Product Owner and added to the Product Backlog.
"
824,"155.  ### Question155
"
825,"- [x] Mid Sprint.
"
826,"- [x] Every Sprint.
"
827,"- [x] Multiple times per day.
"
828,"- [x] Every Day.
"
829,"156.  ### Question156
"
830,"- [ ] False.
"
831,"- [x] True.
"
832,"157.  ### Question157
"
833,"- [ ] The Developers.
"
834,"- [ ] The Product Owner.
"
835,"- [x] The Developers and the Product Owner.
"
836,"- [ ] Stakeholders.
"
837,"158.  ### Question158
"
838,"- [ ] True.
"
839,"- [x] False.
"
840,"159.  ### Question159
"
841,"- [x] Less back-tracking to discover where things went wrong, so you can spend more time building features.
"
842,"- [x] Allows teams to detect problems early.
"
843,"- [ ] Automatically eliminates all integration issues.
"
844,"- [x] Stop waiting to find out if your code’s going to work.
"
845,"160.  ### Question160
"
846,"- [x] It is done by the actual Developers who will carry out the work.
"
847,"- [x] It is done by a group, rather than an individual.
"
848,"- [x] Estimates are made relative to similar things.
"
849,"- [ ] It is done by the Lead Developer alone.
"
850,"161.  ### Question161
"
851,"- [ ] Sprint Planning - 8 hours or less, Daily Scrum - 30 minutes or less, Sprint Review - 4 hours or less, Sprint Retrospective - 3 hours or less.
"
852,"- [ ] Sprint Planning - 4 hours or less, Daily Scrum - 15 minutes or less, Sprint Review - 8 hours or less, Sprint Retrospective - 4 hours or less.
"
853,"- [ ] Sprint Planning - 4 hours or less, Daily Scrum - 15 minutes or less, Sprint Review - 4 hours or less, Sprint Retrospective - 4 hours or less.
"
854,"- [x] Sprint Planning - 8 hours or less, Daily Scrum - 15 minutes or less, Sprint Review - 4 hours or less, Sprint Retrospective - 3 hours or less.
"
855,"162.  ### Question162
"
856,"- [ ] False.
"
857,"- [x] True.
"
858,"163.  ### Question163
"
859,"- [ ] Appointing the QA Tester as the Lead Developer.
"
860,"- [x] The practice of writing Unit Tests prior to writing the implementation code.
"
861,"- [ ] Integrating Testers and Developers.
"
862,"- [ ] The process of motivating Testers.
"
863,"164.  ### Question164
"
864,"- [ ] True.
"
865,"- [x] False.
"
866,"165.  ### Question165
"
867,"- [ ] The Product Owner.
"
868,"- [x] The Developers.
"
869,"- [ ] Stakeholders.
"
870,"- [ ] The Scrum Master.
"
871,"166.  ### Question166
"
872,"- [x] Fixed immediately.
"
873,"- [ ] Ignored if not created by me.
"
874,"- [ ] Send to the Junior Developer to fix.
"
875,"- [ ] Added to the bug tracking repository and left for a later Sprint.
"
876,"167.  ### Question167
"
877,"- [x] False.
"
878,"- [ ] True.
"
879,"168.  ### Question168
"
880,"- [x] Focus
"
881,"- [x] Commitment
"
882,"- [x] Courage
"
883,"- [ ] Creativity
"
884,"- [ ] Accountability
"
885,"169.  ### Question169
"
886,"- [ ] Mainline
"
887,"- [x] Feature
"
888,"- [ ] Trunk
"
889,"- [ ] Master
"
890,"170.  ### Question170
"
891,"- [x] Analysis performed on code in a non-runtime environment
"
892,"- [ ] Analysis performed on Software at runtime
"
893,"- [ ] Duties of a Business Analyst
"
894,"- [ ] Checking static classes’ readability
"
895,"171.  ### Question171
"
896,"- [ ] Tester can see inside the component or system under test
"
897,"- [x] Tests that are done can be either functional or non-functional
"
898,"- [ ] The internal structure of the item being tested is known to the Tester
"
899,"- [x] Tester cannot see inside the component or system under test
"
900,"- [x] The internal structure of the item being tested is not known to the Tester
"
901,"172.  ### Question172
"
902,"- [ ] Keep it simple, silly
"
903,"- [x] Keep it safe and same
"
904,"- [ ] Keep it small and simple
"
905,"- [ ] Keep it simple stupid
"
906,"173.  ### Question173
"
907,"- [x] A prototype which will be thrown away
"
908,"- [ ] A comprehensive architecture implementation
"
909,"- [x] A quick and dirty implementation
"
910,"- [ ] A plan for all required architectures of the Product
"
911,"174.  ### Question174
"
912,"- [ ] Each Developer who has a special skill and works with all Scrum Teams of the organization is cross-functional
"
913,"- [ ] The Development Team should collaborate with all other functional departments of the organization
"
914,"- [x] The Development Team should have all required skills to create potentially releasable Increments without any dependency to others outside the team
"
915,"- [ ] Each Development Team member should have all required skills to create potentially releasable Increments without any dependency to others outside the team
"
916,"175.  ### Question175
"
917,"- [ ] They should ask the Product Owner to cancel the Sprint
"
918,"- [ ] They extend the Sprint duration
"
919,"- [ ] They can add new team members to the Team
"
920,"- [x] They negotiate with the Product Owner about the scope of the Sprint Backlog Items
"
921,"176.  ### Question176
"
922,"- [ ] Usually 2 hours
"
923,"- [ ] Usually 8 hours
"
924,"- [ ] Usually 6 hours
"
925,"- [x] Usually 4 hours
"
926,"177.  ### Question177
"
927,"- [ ] There is no assignment for both Sprint Backlog elements
"
928,"- [x] The Team can assign a task to a Team member with consensus
"
929,"- [ ] The Team should assign both Sprint Backlog elements
"
930,"- [ ] The Team assigns a Sprint Backlog Item to a Team member
"
931,"178.  ### Question178
"
932,"- [ ] False
"
933,"- [x] True
"
934,"179.  ### Question179
"
935,"- [x] The Development Team
"
936,"- [ ] The programmer
"
937,"- [ ] The QA specialist
"
938,"- [ ] The Tester
"
939,"180.  ### Question180
"
940,"- [ ] The Development Team and the Scrum Master
"
941,"- [ ] The Development Team and the Product Owner
"
942,"- [ ] The Scrum Team
"
943,"- [x] The Development Team
"
944,"184.  ### Question184
"
945,"- [ ] Sketch
"
946,"- [ ] Mockup
"
947,"- [ ] Wireframe
"
948,"- [x] Prototype
"
949,"185.  ### Question185
"
950,"- [x] Development Team
"
951,"- [ ] Tech Lead
"
952,"- [ ] Document Writer
"
953,"- [ ] Scrum Master
"
954,"186.  ### Question186
"
955,"- [x] False
"
956,"- [ ] True
"
957,"187.  ### Question187
"
958,"- [x] Minimizing or removing dependencies between teams
"
959,"- [x] Creating an integrated releasable Increment at the end of each Sprint
"
960,"- [ ] Having same Sprint duration for all teams
"
961,"- [ ] Increasing all team members utilization
"
962,"188.  ### Question188
"
963,"- [ ] Tech Lead
"
964,"- [x] Development Team
"
965,"- [ ] Chief Architect
"
966,"- [ ] CTO (Chief Technology Officer)
"
967,"- [ ] Scrum Master
"
968,"189.  ### Question189
"
969,"- [ ] No more than 10%
"
970,"- [ ] No more than 20%
"
971,"- [ ] It is not the Product Owner responsibility
"
972,"- [x] Any time that the Product Owner needs
"
973,"190.  ### Question190
"
974,"- [x] The Product Owner
"
975,"- [ ] The Project Manager
"
976,"- [x] The Scrum Master
"
977,"- [x] The Development Team
"
978,"191.  ### Question191
"
979,"- [x] Two combined Unit Tests
"
980,"- [ ] Test Spy
"
981,"- [ ] Test Stub
"
982,"- [ ] Mock Object
"
983,"192.  ### Question192
"
984,"- [x] Through it internal structure of code is altered
"
985,"- [x] Its results are improved maintainability, code readability and reduced complexity
"
986,"- [ ] There should be special and distinct Sprints called “Refactoring Sprint” to do refactoring with focus every a few Sprints
"
987,"- [ ] Through it external behavior of code is altered
"
988,"193.  ### Question193
"
989,"- [ ] Just at the Sprint Review
"
990,"- [ ] Whenever the Development Team is ready
"
991,"- [x] Anytime the Product Owner asks
"
992,"- [ ] When the Tech Lead allows the Development Team to show their work
"
993,"194.  ### Question194
"
994,"- [ ] Using chat tools to have the best communication
"
995,"- [x] Having a Definition of Done
"
996,"- [x] Having a common language
"
997,"- [ ] Having a comprehensive documentation
"
998,"195.  ### Question195
"
999,"- [x] Using Acceptance Tests to define requirements specified by the customer and market
"
1000,"- [ ] Using advanced Integration Test to develop quality Product
"
1001,"- [ ] Using approved tests by Product Owner in TDD
"
1002,"- [ ] Using Unit Tests to define requirements specified by the customer and market
"
1003,"196.  ### Question196
"
1004,"- [ ] LOC: Lines of Code
"
1005,"- [ ] CBO: Coupling Between Objects
"
1006,"- [ ] DIT: Depth of Inheritance Tree
"
1007,"- [x] SLOC: Sample Lines of Code
"
1008,"197.  ### Question197
"
1009,"- [ ] Comes from a comprehensive type of hardware testing in which a device passes the test if it does not catch fire during a sample long time run
"
1010,"- [ ] Comes from a basic type of hardware testing in which a device passes the test if it does not catch fire during a sample long time run
"
1011,"- [x] Comes from a basic type of hardware testing in which a device passes the test if it does not catch fire the first time it turns on
"
1012,"- [ ] Comes from a comprehensive type of hardware testing in which a device passes the test if it does not catch fire the first time it turns on
"
1013,"198.  ### Question198
"
1014,"- [ ] To publish the Product Increment on Production
"
1015,"- [ ] To penalize the Developer who breaks the build
"
1016,"- [x] To provide rapid feedback of build and test result
"
1017,"- [ ] To find who has made the change on source control
"
1018,"199.  ### Question199
"
1019,"- [ ] Adding detail to the items
"
1020,"- [x] Ordering
"
1021,"- [x] Design
"
1022,"- [ ] Develop
"
1023,"200.  ### Question200
"
1024,"- [ ] 7 ± 2
"
1025,"- [ ] 5 ± 4
"
1026,"- [x] 6 ± 3
"
1027,"- [ ] 9 ± 3
"
1028,"201.  ### Question201
"
1029,"- [ ] Removing impediments
"
1030,"- [x] Making technical decisions
"
1031,"- [x] Resolving team internal conflicts
"
1032,"- [ ] Assigning value to the Product Backlog Items
"
1033,"202.  ### Question202
"
1034,"- [ ] The scaled Scrum does not add or change anything in Scrum framework
"
1035,"- [x] It is based on the Scrum framework
"
1036,"- [x] It uses Scrum parts as its building blocks
"
1037,"- [ ] Through scaled Scrum Teams work on multiple Products
"
1038,"203.  ### Question203
"
1039,"- [x] Market change speed
"
1040,"- [x] Raising complexity speed
"
1041,"- [x] Amount of the risk
"
1042,"- [x] Cost of risk
"
1043,"241.  ### Question241
"
1044,"- [ ] False
"
1045,"- [x] True
"
1046,"204.  ### Question204
"
1047,"- [x] Nothing. There is no special time between two Sprints
"
1048,"- [ ] Resolving some important bugs
"
1049,"- [ ] Preparing Product Backlog Items for the next Sprint
"
1050,"- [ ] Thinking about architectural concerns of the next Sprint
"
1051,"205.  ### Question205
"
1052,"- [ ] Once a Release
"
1053,"- [ ] Each time that the Product Owner decides
"
1054,"- [ ] In the middle of each Sprint
"
1055,"- [x] Once a Sprint
"
1056,"206.  ### Question206
"
1057,"- [ ] False
"
1058,"- [x] True
"
1059,"207.  ### Question207
"
1060,"- [ ] A high count might indicate that a type or method is doing too much work
"
1061,"- [ ] A high count might be a warning that code will be hard to maintain
"
1062,"- [ ] It isn’t a Code Quality metric
"
1063,"- [x] It is explained via percentage
"
1064,"208.  ### Question208
"
1065,"- [x] The degree of a source code which is executed or exercised by a test suite
"
1066,"- [ ] The number of Unit Tests which have passed through a test suite run
"
1067,"- [ ] The amount of codes which is covered in a source control
"
1068,"- [ ] The number of Unit Tests which have failed through a test suite run
"
1069,"209.  ### Question209
"
1070,"- [x] Project Progress: the Product Owner, Sprint Progress: the Development Team
"
1071,"- [ ] Project Progress: the Scrum Master, Sprint Progress: the Development Team
"
1072,"- [ ] Project Progress: the Development Team, Sprint Progress: the Product Owner
"
1073,"- [ ] Project Progress: the Product Owner, Sprint Progress: the Scrum Master
"
1074,"210.  ### Question210
"
1075,"- [x] Debt caused to gain strategic benefits (such as time to market)
"
1076,"- [ ] This is typically caused by lack of awareness or knowledge
"
1077,"- [ ] Short-time gains, for instance cutting some corners to make an extra release for increased customer satisfaction
"
1078,"211.  ### Question211
"
1079,"- [x] Code Coverage
"
1080,"- [x] Lines of Code
"
1081,"- [ ] Automated build
"
1082,"- [ ] Test Doubles
"
1083,"- [x] Class Coupling
"
1084,"212.  ### Question212
"
1085,"- [ ] The Increment
"
1086,"- [ ] The Release Plan
"
1087,"- [x] The Sprint Backlog
"
1088,"- [x] The Sprint Goal
"
1089,"213.  ### Question213
"
1090,"- [ ] False
"
1091,"- [x] True
"
1092,"214.  ### Question214
"
1093,"- [ ] Extend the Sprint to finish them
"
1094,"- [ ] Move back to the bottom of the Product Backlog
"
1095,"- [x] Re-estimate and move back to the Product Backlog
"
1096,"- [ ] Directly move to the next Sprint
"
1097,"215.  ### Question215
"
1098,"- [ ] Inform the Scrum Master to work with his/her
"
1099,"- [ ] Reject it because they are independent
"
1100,"- [ ] Accept it because the CEO is the highest rank in the organization
"
1101,"- [x] Inform the Product Owner to work with his/her
"
1102,"216.  ### Question216
"
1103,"- [x] Whenever needed
"
1104,"- [ ] At the end of each release
"
1105,"- [ ] At the beginning of the project
"
1106,"- [ ] At the end of each Sprint
"
1107,"217.  ### Question217
"
1108,"- [ ] They can have a separate Definition of Done for each team as long as they do not violate each other
"
1109,"- [ ] Each team should have a separated Definition of Done
"
1110,"- [x] All teams should have one Definition of Done
"
1111,"- [x] All teams can have one common Definition of Done as long as they can create a unique integrated Increment
"
1112,"218.  ### Question218
"
1113,"- [ ] Domain Driven Design
"
1114,"- [x] Red-Green-Refactor
"
1115,"- [x] Test First Development (TFD)
"
1116,"- [ ] Continuous Deployment
"
1117,"219.  ### Question219
"
1118,"- [ ] At the end of each release
"
1119,"- [x] From the beginning of the project
"
1120,"- [ ] At the end each Sprint
"
1121,"- [ ] In special Sprints called “Test Sprint”
"
1122,"220.  ### Question220
"
1123,"- [ ] Ubiquitous language
"
1124,"- [ ] Tongue language
"
1125,"- [ ] Technical language
"
1126,"- [x] Native language
"
1127,"221.  ### Question221
"
1128,"- [ ] Impacted related requirement
"
1129,"- [x] Version and build of the Software under test
"
1130,"- [x] The severity of the defect
"
1131,"- [x] Expected results and observed results
"
1132,"222.  ### Question222
"
1133,"- [ ] The Scrum Master
"
1134,"- [ ] The Product Owner
"
1135,"- [ ] The Scrum Team
"
1136,"- [x] The Development Team
"
1137,"223.  ### Question223
"
1138,"- [x] When it is potentially releasable and shippable
"
1139,"- [ ] When the Product Owner approves it
"
1140,"- [ ] When the customer accepts it
"
1141,"- [ ] When the Scrum Master approves it
"
1142,"224.  ### Question224
"
1143,"- [x] False
"
1144,"- [ ] True
"
1145,"225.  ### Question225
"
1146,"- [x] To simulate the behavior of a given object
"
1147,"- [x] To isolate system under test for controlled testing
"
1148,"- [x] To cope with dependencies
"
1149,"- [ ] TDD can be done just by having mock objects
"
1150,"226.  ### Question226
"
1151,"- [ ] Product Backlog Items in the Product Backlog are usually smaller than the Sprint Backlog
"
1152,"- [ ] Product Backlog Items in the Product Backlog are usually larger than the Sprint Backlog
"
1153,"- [ ] Product Backlog Items usually have the same size in both the Product Backlog and the Sprint Backlog
"
1154,"- [x] Such a comparison does not make sense
"
1155,"227.  ### Question227
"
1156,"- [x] Classes with high efferent will affect other classes when changes are made
"
1157,"- [ ] A large efferent coupling can indicate that a class is unfocussed and may also indicate that it is unstable since it depends on the stability of all the types to which it is coupled
"
1158,"- [ ] Classes with high efferent coupling will receive the effects of changes or defects in other classes
"
1159,"- [ ] It is a Code Quality metric
"
1160,"228.  ### Question228
"
1161,"- [ ] Ca / (Ca+Ce)
"
1162,"- [x] Ce / (Ca+Ce)
"
1163,"- [ ] (Ca+Ce) / Ce
"
1164,"- [ ] (Ca+Ce) / Ca
"
1165,"229.  ### Question229
"
1166,"- [ ] It is a list of selected Product Backlog Items that the Development Team has committed for the Sprint
"
1167,"- [ ] It contains all Product Backlog Items and requirements that could be implemented for the project
"
1168,"- [ ] It is created one Sprint ahead the current Sprint
"
1169,"- [x] It is a plan for the Development Team to realize the Sprint Goal
"
1170,"230.  ### Question230
"
1171,"- [ ] Acceptance Criteria should be passed for a feature in order to be called as complete and done
"
1172,"- [x] Acceptance Criteria should be passed to ensure that a feature is working as expected
"
1173,"- [x] Definition of Done should be applied to a feature in order to be called as complete
"
1174,"- [x] There are many Acceptance Criteria in a Product
"
1175,"- [ ] There are many Definition of Done in a Product and a Scrum Team
"
1176,"231.  ### Question231
"
1177,"- [x] Liskov Substitution Principle
"
1178,"- [ ] Dual Interface Principle
"
1179,"- [x] Single Responsibility Principle
"
1180,"- [x] Open-Closed Principle
"
1181,"- [x] Interface Segregation Principle
"
1182,"232.  ### Question232
"
1183,"- [ ] False
"
1184,"- [x] True
"
1185,"233.  ### Question233
"
1186,"- [x] It is a feedback loop
"
1187,"- [ ] All Scrum Team members should participate in it
"
1188,"- [x] The Development Team monitors Sprint progress toward the Sprint Goal
"
1189,"- [x] It is a 15 minutes time-box event
"
1190,"234.  ### Question234
"
1191,"- [x] They live the Scrum Values deeply
"
1192,"- [x] They help their customers become more successful
"
1193,"- [x] They evolve the Definition of Done over time and add more stringent criteria to it continuously
"
1194,"- [x] There is a high level of creativity, productivity and accountability in the Team dynamics
"
1195,"- [ ] They respect top managers through accepting their work every time
"
1196,"235.  ### Question235
"
1197,"- [x] The Development Team
"
1198,"- [ ] The Scrum Master
"
1199,"- [ ] The Technical Manager
"
1200,"- [ ] The Product Owner
"
1201,"236.  ### Question236
"
1202,"- [ ] False
"
1203,"- [x] True
"
1204,"237.  ### Question237
"
1205,"- [ ] The Product Owner
"
1206,"- [ ] The Scrum Master
"
